Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/88 (1.6s elapsed) | loss: 0.000356
 Epoch 0 step 11/88 (3.5s elapsed) | loss: 0.000326
 Epoch 0 step 21/88 (5.3s elapsed) | loss: 0.002368
 Epoch 0 step 31/88 (7.1s elapsed) | loss: 0.000844
 Epoch 0 step 41/88 (8.9s elapsed) | loss: 0.000240
 Epoch 0 step 51/88 (10.7s elapsed) | loss: 0.000157
 Epoch 0 step 61/88 (12.6s elapsed) | loss: 0.000332
 Epoch 0 step 71/88 (14.4s elapsed) | loss: 0.000368
 Epoch 0 step 81/88 (16.3s elapsed) | loss: 0.000395
 Epoch 0 step 88/88 (17.6s elapsed) | loss: 0.000429
 Epoch 366 step 11/88 (2.2s elapsed) | loss: 0.000166
 Epoch 366 step 21/88 (4.1s elapsed) | loss: 0.000159
 Epoch 366 step 31/88 (5.9s elapsed) | loss: 0.000129
 Epoch 366 step 41/88 (7.8s elapsed) | loss: 0.001001
 Epoch 366 step 51/88 (9.5s elapsed) | loss: 0.000145
 Epoch 366 step 61/88 (11.4s elapsed) | loss: 0.000088
 Epoch 366 step 71/88 (13.2s elapsed) | loss: 0.000113
 Epoch 366 step 81/88 (15.0s elapsed) | loss: 0.000161
 Epoch 366 step 88/88 (16.2s elapsed) | loss: 0.000128
Epoch 366/500: 16.21 s. | train_loss: 0.000226 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 367 step 1/88 (0.4s elapsed) | loss: 0.000114
 Epoch 367 step 11/88 (2.2s elapsed) | loss: 0.000399
 Epoch 367 step 21/88 (4.0s elapsed) | loss: 0.000140
 Epoch 367 step 31/88 (5.8s elapsed) | loss: 0.000112
 Epoch 367 step 41/88 (7.7s elapsed) | loss: 0.000198
 Epoch 367 step 51/88 (9.5s elapsed) | loss: 0.000198
 Epoch 367 step 61/88 (11.3s elapsed) | loss: 0.000124
 Epoch 367 step 71/88 (13.1s elapsed) | loss: 0.000112
 Epoch 367 step 81/88 (14.8s elapsed) | loss: 0.000116
 Epoch 367 step 88/88 (16.0s elapsed) | loss: 0.000142
Epoch 367/500: 16.01 s. | train_loss: 0.000219 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 368 step 1/88 (0.4s elapsed) | loss: 0.000347
 Epoch 368 step 11/88 (2.1s elapsed) | loss: 0.000114
 Epoch 368 step 21/88 (3.9s elapsed) | loss: 0.000193
 Epoch 368 step 31/88 (5.6s elapsed) | loss: 0.000212
 Epoch 368 step 41/88 (7.5s elapsed) | loss: 0.000170
 Epoch 368 step 51/88 (9.3s elapsed) | loss: 0.000163
 Epoch 368 step 61/88 (11.1s elapsed) | loss: 0.000090
 Epoch 368 step 71/88 (13.0s elapsed) | loss: 0.000731
 Epoch 368 step 81/88 (14.8s elapsed) | loss: 0.000219
 Epoch 368 step 88/88 (16.0s elapsed) | loss: 0.000108
Epoch 368/500: 16.00 s. | train_loss: 0.000230 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 369 step 1/88 (0.4s elapsed) | loss: 0.000149
 Epoch 369 step 11/88 (2.2s elapsed) | loss: 0.000141
 Epoch 369 step 21/88 (4.0s elapsed) | loss: 0.000785
 Epoch 369 step 31/88 (5.7s elapsed) | loss: 0.000210
 Epoch 369 step 41/88 (7.6s elapsed) | loss: 0.000160
 Epoch 369 step 51/88 (9.4s elapsed) | loss: 0.000121
 Epoch 369 step 61/88 (11.2s elapsed) | loss: 0.000260
 Epoch 369 step 71/88 (13.1s elapsed) | loss: 0.000137
 Epoch 369 step 81/88 (14.8s elapsed) | loss: 0.000103
 Epoch 369 step 88/88 (16.1s elapsed) | loss: 0.000181
Epoch 369/500: 16.11 s. | train_loss: 0.000247 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 370 step 1/88 (0.4s elapsed) | loss: 0.000156
 Epoch 370 step 11/88 (2.2s elapsed) | loss: 0.000223
 Epoch 370 step 21/88 (4.0s elapsed) | loss: 0.000169
 Epoch 370 step 31/88 (5.8s elapsed) | loss: 0.000111
 Epoch 370 step 41/88 (7.7s elapsed) | loss: 0.000176
 Epoch 370 step 51/88 (9.4s elapsed) | loss: 0.000194
 Epoch 370 step 61/88 (11.2s elapsed) | loss: 0.000163
 Epoch 370 step 71/88 (12.9s elapsed) | loss: 0.000172


Epoch 481/500: 16.47 s. | train_loss: 0.000217 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 482 step 1/88 (0.4s elapsed) | loss: 0.000169
 Epoch 482 step 11/88 (2.2s elapsed) | loss: 0.000131
 Epoch 482 step 21/88 (4.1s elapsed) | loss: 0.000341
 Epoch 482 step 31/88 (6.0s elapsed) | loss: 0.000098
 Epoch 482 step 41/88 (7.9s elapsed) | loss: 0.000196
 Epoch 482 step 51/88 (9.7s elapsed) | loss: 0.001314
 Epoch 482 step 61/88 (11.6s elapsed) | loss: 0.000106
 Epoch 482 step 71/88 (13.3s elapsed) | loss: 0.000165
 Epoch 482 step 81/88 (15.1s elapsed) | loss: 0.000278
 Epoch 482 step 88/88 (16.3s elapsed) | loss: 0.000131
Epoch 482/500: 16.30 s. | train_loss: 0.000222 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 483 step 1/88 (0.4s elapsed) | loss: 0.000144
 Epoch 483 step 11/88 (2.3s elapsed) | loss: 0.000132
 Epoch 483 step 21/88 (4.1s elapsed) | loss: 0.000510
 Epoch 483 step 31/88 (5.8s elapsed) | loss: 0.000120
 Epoch 483 step 41/88 (7.6s elapsed) | loss: 0.000189
 Epoch 483 step 51/88 (9.4s elapsed) | loss: 0.000153
 Epoch 483 step 61/88 (11.1s elapsed) | loss: 0.000257
 Epoch 483 step 71/88 (13.0s elapsed) | loss: 0.000165
 Epoch 483 step 81/88 (14.7s elapsed) | loss: 0.000146
 Epoch 483 step 88/88 (15.9s elapsed) | loss: 0.000140
Epoch 483/500: 15.90 s. | train_loss: 0.000213 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 484 step 1/88 (0.4s elapsed) | loss: 0.000313
 Epoch 484 step 11/88 (2.1s elapsed) | loss: 0.000144
 Epoch 484 step 21/88 (3.9s elapsed) | loss: 0.000150
 Epoch 484 step 31/88 (5.6s elapsed) | loss: 0.000129
 Epoch 484 step 41/88 (7.4s elapsed) | loss: 0.000070
 Epoch 484 step 51/88 (9.1s elapsed) | loss: 0.000112
 Epoch 484 step 61/88 (10.9s elapsed) | loss: 0.000140
 Epoch 484 step 71/88 (12.7s elapsed) | loss: 0.000158
 Epoch 484 step 81/88 (14.4s elapsed) | loss: 0.000107
 Epoch 484 step 88/88 (15.6s elapsed) | loss: 0.000301
Epoch 484/500: 15.61 s. | train_loss: 0.000236 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 485 step 1/88 (0.4s elapsed) | loss: 0.000169
 Epoch 485 step 11/88 (2.2s elapsed) | loss: 0.000170
 Epoch 485 step 21/88 (3.9s elapsed) | loss: 0.000132
 Epoch 485 step 31/88 (5.7s elapsed) | loss: 0.000121
 Epoch 485 step 41/88 (7.6s elapsed) | loss: 0.000164
 Epoch 485 step 51/88 (9.3s elapsed) | loss: 0.000122
 Epoch 485 step 61/88 (11.1s elapsed) | loss: 0.000644
 Epoch 485 step 71/88 (12.9s elapsed) | loss: 0.000327
 Epoch 485 step 81/88 (14.7s elapsed) | loss: 0.000129
 Epoch 485 step 88/88 (15.9s elapsed) | loss: 0.000113
Epoch 485/500: 15.95 s. | train_loss: 0.000252 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 486 step 1/88 (0.4s elapsed) | loss: 0.000215
 Epoch 486 step 11/88 (2.3s elapsed) | loss: 0.000300
 Epoch 486 step 21/88 (4.1s elapsed) | loss: 0.000151
 Epoch 486 step 31/88 (5.9s elapsed) | loss: 0.000386
 Epoch 486 step 41/88 (7.7s elapsed) | loss: 0.000148
 Epoch 486 step 51/88 (9.5s elapsed) | loss: 0.000135
 Epoch 486 step 61/88 (11.2s elapsed) | loss: 0.000129
 Epoch 486 step 71/88 (13.0s elapsed) | loss: 0.000119
 Epoch 486 step 81/88 (14.7s elapsed) | loss: 0.000113
 Epoch 486 step 88/88 (15.9s elapsed) | loss: 0.000152
Epoch 486/500: 15.89 s. | train_loss: 0.000237 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 487 step 1/88 (0.4s elapsed) | loss: 0.000117
 Epoch 487 step 11/88 (2.1s elapsed) | loss: 0.000210
 Epoch 487 step 21/88 (4.0s elapsed) | loss: 0.000148
 Epoch 487 step 31/88 (5.9s elapsed) | loss: 0.000223
 Epoch 487 step 41/88 (7.7s elapsed) | loss: 0.000190
 Epoch 487 step 51/88 (9.6s elapsed) | loss: 0.000203
 Epoch 487 step 61/88 (11.5s elapsed) | loss: 0.000609
 Epoch 487 step 71/88 (13.4s elapsed) | loss: 0.000119
 Epoch 487 step 81/88 (15.2s elapsed) | loss: 0.000154
 Epoch 487 step 88/88 (16.4s elapsed) | loss: 0.000309
Epoch 487/500: 16.42 s. | train_loss: 0.000249 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 488 step 1/88 (0.4s elapsed) | loss: 0.000130
 Epoch 488 step 11/88 (2.3s elapsed) | loss: 0.000282
 Epoch 488 step 21/88 (4.1s elapsed) | loss: 0.000152
 Epoch 488 step 31/88 (5.9s elapsed) | loss: 0.000155
 Epoch 488 step 41/88 (7.7s elapsed) | loss: 0.000121
 Epoch 488 step 51/88 (9.6s elapsed) | loss: 0.000159
 Epoch 488 step 61/88 (11.4s elapsed) | loss: 0.000304
 Epoch 488 step 71/88 (13.2s elapsed) | loss: 0.000167
 Epoch 488 step 81/88 (15.0s elapsed) | loss: 0.000093
 Epoch 488 step 88/88 (16.2s elapsed) | loss: 0.000195
Epoch 488/500: 16.18 s. | train_loss: 0.000198 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 489 step 1/88 (0.4s elapsed) | loss: 0.000198
 Epoch 489 step 11/88 (2.1s elapsed) | loss: 0.000215
 Epoch 489 step 21/88 (3.9s elapsed) | loss: 0.000243
 Epoch 489 step 31/88 (5.6s elapsed) | loss: 0.000530
 Epoch 489 step 41/88 (7.5s elapsed) | loss: 0.000187
 Epoch 489 step 51/88 (9.3s elapsed) | loss: 0.000184
 Epoch 489 step 61/88 (11.0s elapsed) | loss: 0.000455
 Epoch 489 step 71/88 (12.8s elapsed) | loss: 0.000143
 Epoch 489 step 81/88 (14.6s elapsed) | loss: 0.000493
 Epoch 489 step 88/88 (15.8s elapsed) | loss: 0.000075
Epoch 489/500: 15.77 s. | train_loss: 0.000200 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 490 step 1/88 (0.4s elapsed) | loss: 0.000161
 Epoch 490 step 11/88 (2.2s elapsed) | loss: 0.000117
 Epoch 490 step 21/88 (4.0s elapsed) | loss: 0.000149
 Epoch 490 step 31/88 (5.9s elapsed) | loss: 0.000173
 Epoch 490 step 41/88 (7.6s elapsed) | loss: 0.000126
 Epoch 490 step 51/88 (9.4s elapsed) | loss: 0.000183
 Epoch 490 step 61/88 (11.2s elapsed) | loss: 0.000829
 Epoch 490 step 71/88 (13.0s elapsed) | loss: 0.000131
 Epoch 490 step 81/88 (14.8s elapsed) | loss: 0.000112
 Epoch 490 step 88/88 (16.0s elapsed) | loss: 0.000137
Epoch 490/500: 16.04 s. | train_loss: 0.000231 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 491 step 1/88 (0.4s elapsed) | loss: 0.000075
 Epoch 491 step 11/88 (2.3s elapsed) | loss: 0.000181
 Epoch 491 step 21/88 (4.1s elapsed) | loss: 0.000115
 Epoch 491 step 31/88 (5.9s elapsed) | loss: 0.000103
 Epoch 491 step 41/88 (7.7s elapsed) | loss: 0.000226
 Epoch 491 step 51/88 (9.5s elapsed) | loss: 0.001562
 Epoch 491 step 61/88 (11.3s elapsed) | loss: 0.000244
 Epoch 491 step 71/88 (13.1s elapsed) | loss: 0.000080
 Epoch 491 step 81/88 (14.8s elapsed) | loss: 0.000132
 Epoch 491 step 88/88 (16.0s elapsed) | loss: 0.000070
Epoch 491/500: 16.03 s. | train_loss: 0.000244 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 492 step 1/88 (0.4s elapsed) | loss: 0.000111
 Epoch 492 step 11/88 (2.3s elapsed) | loss: 0.000115
 Epoch 492 step 21/88 (4.2s elapsed) | loss: 0.001263
 Epoch 492 step 31/88 (6.1s elapsed) | loss: 0.000149
 Epoch 492 step 41/88 (7.9s elapsed) | loss: 0.000122
 Epoch 492 step 51/88 (9.7s elapsed) | loss: 0.000232
 Epoch 492 step 61/88 (11.6s elapsed) | loss: 0.000149
 Epoch 492 step 71/88 (13.5s elapsed) | loss: 0.000455
 Epoch 492 step 81/88 (15.4s elapsed) | loss: 0.000138
 Epoch 492 step 88/88 (16.6s elapsed) | loss: 0.000182
Epoch 492/500: 16.62 s. | train_loss: 0.000264 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 493 step 1/88 (0.4s elapsed) | loss: 0.000158
 Epoch 493 step 11/88 (2.3s elapsed) | loss: 0.001854
 Epoch 493 step 21/88 (4.1s elapsed) | loss: 0.000413
 Epoch 493 step 31/88 (5.9s elapsed) | loss: 0.000104
 Epoch 493 step 41/88 (7.7s elapsed) | loss: 0.000181
 Epoch 493 step 51/88 (9.5s elapsed) | loss: 0.000189
 Epoch 493 step 61/88 (11.3s elapsed) | loss: 0.000146
 Epoch 493 step 71/88 (13.0s elapsed) | loss: 0.000206
 Epoch 493 step 81/88 (14.9s elapsed) | loss: 0.000131
 Epoch 493 step 88/88 (16.2s elapsed) | loss: 0.000181
Epoch 493/500: 16.18 s. | train_loss: 0.000214 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 494 step 1/88 (0.4s elapsed) | loss: 0.000101
 Epoch 494 step 11/88 (2.3s elapsed) | loss: 0.000058
 Epoch 494 step 21/88 (4.1s elapsed) | loss: 0.000117
 Epoch 494 step 31/88 (5.9s elapsed) | loss: 0.000127
 Epoch 494 step 41/88 (7.7s elapsed) | loss: 0.000337
 Epoch 494 step 51/88 (9.5s elapsed) | loss: 0.000256
 Epoch 494 step 61/88 (11.3s elapsed) | loss: 0.000151
 Epoch 494 step 71/88 (13.1s elapsed) | loss: 0.000163
 Epoch 494 step 81/88 (15.0s elapsed) | loss: 0.000207
 Epoch 494 step 88/88 (16.2s elapsed) | loss: 0.000116
Epoch 494/500: 16.19 s. | train_loss: 0.000232 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 495 step 1/88 (0.4s elapsed) | loss: 0.000241
 Epoch 495 step 11/88 (2.2s elapsed) | loss: 0.000276
 Epoch 495 step 21/88 (4.0s elapsed) | loss: 0.000376
 Epoch 495 step 31/88 (5.9s elapsed) | loss: 0.000116
 Epoch 495 step 41/88 (7.7s elapsed) | loss: 0.000266
 Epoch 495 step 51/88 (9.4s elapsed) | loss: 0.000163
 Epoch 495 step 61/88 (11.2s elapsed) | loss: 0.000150
 Epoch 495 step 71/88 (13.0s elapsed) | loss: 0.000105
 Epoch 495 step 81/88 (14.8s elapsed) | loss: 0.000205
 Epoch 495 step 88/88 (16.0s elapsed) | loss: 0.000108
Epoch 495/500: 15.97 s. | train_loss: 0.000201 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 496 step 1/88 (0.4s elapsed) | loss: 0.000118
 Epoch 496 step 11/88 (2.1s elapsed) | loss: 0.000166
 Epoch 496 step 21/88 (3.9s elapsed) | loss: 0.000184
 Epoch 496 step 31/88 (5.6s elapsed) | loss: 0.000278
 Epoch 496 step 41/88 (7.5s elapsed) | loss: 0.000158
 Epoch 496 step 51/88 (9.3s elapsed) | loss: 0.000153
 Epoch 496 step 61/88 (11.0s elapsed) | loss: 0.000535
 Epoch 496 step 71/88 (12.8s elapsed) | loss: 0.000125
 Epoch 496 step 81/88 (14.6s elapsed) | loss: 0.000246
 Epoch 496 step 88/88 (15.7s elapsed) | loss: 0.000120
Epoch 496/500: 15.73 s. | train_loss: 0.000196 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 497 step 1/88 (0.4s elapsed) | loss: 0.000352
 Epoch 497 step 11/88 (2.2s elapsed) | loss: 0.000108
 Epoch 497 step 21/88 (4.1s elapsed) | loss: 0.000384
 Epoch 497 step 31/88 (6.0s elapsed) | loss: 0.000098
 Epoch 497 step 41/88 (8.0s elapsed) | loss: 0.000428
 Epoch 497 step 51/88 (9.8s elapsed) | loss: 0.000191
 Epoch 497 step 61/88 (11.6s elapsed) | loss: 0.000086
 Epoch 497 step 71/88 (13.3s elapsed) | loss: 0.000292
 Epoch 497 step 81/88 (15.2s elapsed) | loss: 0.000216
 Epoch 497 step 88/88 (16.4s elapsed) | loss: 0.003126
Epoch 497/500: 16.43 s. | train_loss: 0.000300 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 498 step 1/88 (0.4s elapsed) | loss: 0.000174
 Epoch 498 step 11/88 (2.2s elapsed) | loss: 0.000140
 Epoch 498 step 21/88 (3.9s elapsed) | loss: 0.000285
 Epoch 498 step 31/88 (5.7s elapsed) | loss: 0.000176
 Epoch 498 step 41/88 (7.5s elapsed) | loss: 0.000164
 Epoch 498 step 51/88 (9.2s elapsed) | loss: 0.000096
 Epoch 498 step 61/88 (11.0s elapsed) | loss: 0.000141
 Epoch 498 step 71/88 (12.8s elapsed) | loss: 0.000130
 Epoch 498 step 81/88 (14.5s elapsed) | loss: 0.000388
 Epoch 498 step 88/88 (15.7s elapsed) | loss: 0.000066
Epoch 498/500: 15.74 s. | train_loss: 0.000194 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 499 step 1/88 (0.4s elapsed) | loss: 0.000115
 Epoch 499 step 11/88 (2.2s elapsed) | loss: 0.000117
 Epoch 499 step 21/88 (4.1s elapsed) | loss: 0.000145
 Epoch 499 step 31/88 (5.8s elapsed) | loss: 0.000124
 Epoch 499 step 41/88 (7.7s elapsed) | loss: 0.000131
 Epoch 499 step 51/88 (9.5s elapsed) | loss: 0.000110
 Epoch 499 step 61/88 (11.3s elapsed) | loss: 0.000214
 Epoch 499 step 71/88 (13.0s elapsed) | loss: 0.000173
 Epoch 499 step 81/88 (14.8s elapsed) | loss: 0.000216
 Epoch 499 step 88/88 (16.0s elapsed) | loss: 0.000124
Epoch 499/500: 16.03 s. | train_loss: 0.000186 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth

---- Log tail (last 20000 chars) ----
500: 15.90 s. | train_loss: 0.000213 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 484 step 1/88 (0.4s elapsed) | loss: 0.000313
 Epoch 484 step 11/88 (2.1s elapsed) | loss: 0.000144
 Epoch 484 step 21/88 (3.9s elapsed) | loss: 0.000150
 Epoch 484 step 31/88 (5.6s elapsed) | loss: 0.000129
 Epoch 484 step 41/88 (7.4s elapsed) | loss: 0.000070
 Epoch 484 step 51/88 (9.1s elapsed) | loss: 0.000112
 Epoch 484 step 61/88 (10.9s elapsed) | loss: 0.000140
 Epoch 484 step 71/88 (12.7s elapsed) | loss: 0.000158
 Epoch 484 step 81/88 (14.4s elapsed) | loss: 0.000107
 Epoch 484 step 88/88 (15.6s elapsed) | loss: 0.000301
Epoch 484/500: 15.61 s. | train_loss: 0.000236 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 485 step 1/88 (0.4s elapsed) | loss: 0.000169
 Epoch 485 step 11/88 (2.2s elapsed) | loss: 0.000170
 Epoch 485 step 21/88 (3.9s elapsed) | loss: 0.000132
 Epoch 485 step 31/88 (5.7s elapsed) | loss: 0.000121
 Epoch 485 step 41/88 (7.6s elapsed) | loss: 0.000164
 Epoch 485 step 51/88 (9.3s elapsed) | loss: 0.000122
 Epoch 485 step 61/88 (11.1s elapsed) | loss: 0.000644
 Epoch 485 step 71/88 (12.9s elapsed) | loss: 0.000327
 Epoch 485 step 81/88 (14.7s elapsed) | loss: 0.000129
 Epoch 485 step 88/88 (15.9s elapsed) | loss: 0.000113
Epoch 485/500: 15.95 s. | train_loss: 0.000252 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 486 step 1/88 (0.4s elapsed) | loss: 0.000215
 Epoch 486 step 11/88 (2.3s elapsed) | loss: 0.000300
 Epoch 486 step 21/88 (4.1s elapsed) | loss: 0.000151
 Epoch 486 step 31/88 (5.9s elapsed) | loss: 0.000386
 Epoch 486 step 41/88 (7.7s elapsed) | loss: 0.000148
 Epoch 486 step 51/88 (9.5s elapsed) | loss: 0.000135
 Epoch 486 step 61/88 (11.2s elapsed) | loss: 0.000129
 Epoch 486 step 71/88 (13.0s elapsed) | loss: 0.000119
 Epoch 486 step 81/88 (14.7s elapsed) | loss: 0.000113
 Epoch 486 step 88/88 (15.9s elapsed) | loss: 0.000152
Epoch 486/500: 15.89 s. | train_loss: 0.000237 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 487 step 1/88 (0.4s elapsed) | loss: 0.000117
 Epoch 487 step 11/88 (2.1s elapsed) | loss: 0.000210
 Epoch 487 step 21/88 (4.0s elapsed) | loss: 0.000148
 Epoch 487 step 31/88 (5.9s elapsed) | loss: 0.000223
 Epoch 487 step 41/88 (7.7s elapsed) | loss: 0.000190
 Epoch 487 step 51/88 (9.6s elapsed) | loss: 0.000203
 Epoch 487 step 61/88 (11.5s elapsed) | loss: 0.000609
 Epoch 487 step 71/88 (13.4s elapsed) | loss: 0.000119
 Epoch 487 step 81/88 (15.2s elapsed) | loss: 0.000154
 Epoch 487 step 88/88 (16.4s elapsed) | loss: 0.000309
Epoch 487/500: 16.42 s. | train_loss: 0.000249 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 488 step 1/88 (0.4s elapsed) | loss: 0.000130
 Epoch 488 step 11/88 (2.3s elapsed) | loss: 0.000282
 Epoch 488 step 21/88 (4.1s elapsed) | loss: 0.000152
 Epoch 488 step 31/88 (5.9s elapsed) | loss: 0.000155
 Epoch 488 step 41/88 (7.7s elapsed) | loss: 0.000121
 Epoch 488 step 51/88 (9.6s elapsed) | loss: 0.000159
 Epoch 488 step 61/88 (11.4s elapsed) | loss: 0.000304
 Epoch 488 step 71/88 (13.2s elapsed) | loss: 0.000167
 Epoch 488 step 81/88 (15.0s elapsed) | loss: 0.000093
 Epoch 488 step 88/88 (16.2s elapsed) | loss: 0.000195
Epoch 488/500: 16.18 s. | train_loss: 0.000198 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 489 step 1/88 (0.4s elapsed) | loss: 0.000198
 Epoch 489 step 11/88 (2.1s elapsed) | loss: 0.000215
 Epoch 489 step 21/88 (3.9s elapsed) | loss: 0.000243
 Epoch 489 step 31/88 (5.6s elapsed) | loss: 0.000530
 Epoch 489 step 41/88 (7.5s elapsed) | loss: 0.000187
 Epoch 489 step 51/88 (9.3s elapsed) | loss: 0.000184
 Epoch 489 step 61/88 (11.0s elapsed) | loss: 0.000455
 Epoch 489 step 71/88 (12.8s elapsed) | loss: 0.000143
 Epoch 489 step 81/88 (14.6s elapsed) | loss: 0.000493
 Epoch 489 step 88/88 (15.8s elapsed) | loss: 0.000075
Epoch 489/500: 15.77 s. | train_loss: 0.000200 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 490 step 1/88 (0.4s elapsed) | loss: 0.000161
 Epoch 490 step 11/88 (2.2s elapsed) | loss: 0.000117
 Epoch 490 step 21/88 (4.0s elapsed) | loss: 0.000149
 Epoch 490 step 31/88 (5.9s elapsed) | loss: 0.000173
 Epoch 490 step 41/88 (7.6s elapsed) | loss: 0.000126
 Epoch 490 step 51/88 (9.4s elapsed) | loss: 0.000183
 Epoch 490 step 61/88 (11.2s elapsed) | loss: 0.000829
 Epoch 490 step 71/88 (13.0s elapsed) | loss: 0.000131
 Epoch 490 step 81/88 (14.8s elapsed) | loss: 0.000112
 Epoch 490 step 88/88 (16.0s elapsed) | loss: 0.000137
Epoch 490/500: 16.04 s. | train_loss: 0.000231 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 491 step 1/88 (0.4s elapsed) | loss: 0.000075
 Epoch 491 step 11/88 (2.3s elapsed) | loss: 0.000181
 Epoch 491 step 21/88 (4.1s elapsed) | loss: 0.000115
 Epoch 491 step 31/88 (5.9s elapsed) | loss: 0.000103
 Epoch 491 step 41/88 (7.7s elapsed) | loss: 0.000226
 Epoch 491 step 51/88 (9.5s elapsed) | loss: 0.001562
