=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1300
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 650   │
│ 1      ┆ 650   │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/82 (1.6s elapsed) | loss: 0.000374
  Epoch 0 step 11/82 (3.7s elapsed) | loss: 0.000244
  Epoch 0 step 21/82 (5.6s elapsed) | loss: 0.002481
  Epoch 0 step 31/82 (7.5s elapsed) | loss: 0.001078
  Epoch 0 step 41/82 (9.5s elapsed) | loss: 0.000233
  Epoch 0 step 51/82 (11.4s elapsed) | loss: 0.000181
  Epoch 0 step 61/82 (13.4s elapsed) | loss: 0.000269
  Epoch 0 step 71/82 (15.3s elapsed) | loss: 0.000326
  Epoch 0 step 81/82 (17.2s elapsed) | loss: 0.000397
  Epoch 0 step 82/82 (17.4s elapsed) | loss: 0.000215
 10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.58it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.48it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.42it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.38it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.35it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.34it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.33it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.33it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.32it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.31it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.31it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.31it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.31it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.31it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.31it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.31it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.31it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.31it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.31it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.31it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A

 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.31it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.31it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.30it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.30it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.31it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.31it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.30it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.31it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.37it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.32s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:02, 17.47it/s][A

  8%|▊         | 4/51 [00:00<00:02, 16.21it/s][A

 12%|█▏        | 6/51 [00:00<00:02, 16.05it/s][A

 16%|█▌        | 8/51 [00:00<00:02, 15.86it/s][A

 20%|█▉        | 10/51 [00:00<00:02, 15.24it/s][A

 24%|██▎       | 12/51 [00:00<00:02, 15.25it/s][A

 27%|██▋       | 14/51 [00:00<00:02, 14.56it/s][A

 31%|███▏      | 16/51 [00:01<00:02, 14.94it/s][A

 35%|███▌      | 18/51 [00:01<00:02, 15.13it/s][A

 39%|███▉      | 20/51 [00:01<00:02, 15.22it/s][A

 43%|████▎     | 22/51 [00:01<00:01, 15.35it/s][A

 47%|████▋     | 24/51 [00:01<00:01, 15.42it/s][A

 51%|█████     | 26/51 [00:01<00:01, 15.51it/s][A

 55%|█████▍    | 28/51 [00:01<00:01, 13.71it/s][A

 59%|█████▉    | 30/51 [00:02<00:01, 13.32it/s][A

 63%|██████▎   | 32/51 [00:02<00:01, 12.91it/s][A

 67%|██████▋   | 34/51 [00:02<00:01, 12.89it/s][A

 71%|███████   | 36/51 [00:02<00:01, 12.96it/s][A

 75%|███████▍  | 38/51 [00:02<00:01, 12.93it/s][A

 78%|███████▊  | 40/51 [00:02<00:00, 12.69it/s][A

 82%|████████▏ | 42/51 [00:02<00:00, 12.53it/s][A

 86%|████████▋ | 44/51 [00:03<00:00, 12.29it/s][A

 90%|█████████ | 46/51 [00:03<00:00, 12.16it/s][A

 94%|█████████▍| 48/51 [00:03<00:00, 12.35it/s][A

 98%|█████████▊| 50/51 [00:03<00:00, 12.57it/s][A
100%|██████████| 51/51 [00:03<00:00, 13.72it/s]

Evaluating: 100%|██████████| 3/3 [00:20<00:00,  6.70s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.027130365..0.85240865].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.070860684..1.0147958].
{'accuracy': tensor(0.7368, device='cuda:0')}
{'f1': tensor(0.7500, device='cuda:0')}
{'precision': tensor(0.7143, device='cuda:0')}
{'recall': tensor(0.7895, device='cuda:0')}
{'auc': tensor(0.7978, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 40.64 s.
  Epoch 201 step 1/85 (0.7s elapsed) | loss: 0.000152
  Epoch 201 step 11/85 (2.5s elapsed) | loss: 0.000217
  Epoch 201 step 21/85 (4.3s elapsed) | loss: 0.000262
  Epoch 201 step 31/85 (6.1s elapsed) | loss: 0.000196
  Epoch 201 step 41/85 (8.0s elapsed) | loss: 0.000178
  Epoch 201 step 51/85 (9.8s elapsed) | loss: 0.000111
  Epoch 201 step 61/85 (11.7s elapsed) | loss: 0.000201
  Epoch 201 step 71/85 (13.5s elapsed) | loss: 0.000135
  Epoch 201 step 81/85 (15.3s elapsed) | loss: 0.000299
  Epoch 201 step 85/85 (16.0s elapsed) | loss: 0.000306
Epoch 201/500: 16.03 s. | train_loss: 0.000271 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 202 step 1/85 (0.4s elapsed) | loss: 0.000126
  Epoch 202 step 11/85 (2.2s elapsed) | loss: 0.000181
  Epoch 202 step 21/85 (4.0s elapsed) | loss: 0.000197
  Epoch 202 step 31/85 (5.8s elapsed) | loss: 0.000229
  Epoch 202 step 41/85 (7.7s elapsed) | loss: 0.000108
  Epoch 202 step 51/85 (9.5s elapsed) | loss: 0.000121
  Epoch 202 step 61/85 (11.4s elapsed) | loss: 0.000171
  Epoch 202 step 71/85 (13.2s elapsed) | loss: 0.000558
  Epoch 202 step 81/85 (15.2s elapsed) | loss: 0.000348
  Epoch 202 step 85/85 (15.9s elapsed) | loss: 0.000254
Epoch 202/500: 15.91 s. | train_loss: 0.000299 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 203 step 1/85 (0.4s elapsed) | loss: 0.000125
  Epoch 203 step 11/85 (2.2s elapsed) | loss: 0.000152
  Epoch 203 step 21/85 (4.1s elapsed) | loss: 0.000190
  Epoch 203 step 31/85 (5.8s elapsed) | loss: 0.000164
  Epoch 203 step 41/85 (7.6s elapsed) | loss: 0.000163
  Epoch 203 step 51/85 (9.5s elapsed) | loss: 0.000639
  Epoch 203 step 61/85 (11.3s elapsed) | loss: 0.000286
  Epoch 203 step 71/85 (13.1s elapsed) | loss: 0.000186
  Epoch 203 step 81/85 (15.0s elapsed) | loss: 0.000252
  Epoch 203 step 85/85 (15.8s elapsed) | loss: 0.000326
Epoch 203/500: 15.75 s. | train_loss: 0.000367 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 204 step 1/85 (0.4s elapsed) | loss: 0.000142
  Epoch 204 step 11/85 (2.2s elapsed) | loss: 0.000214
  Epoch 204 step 21/85 (3.9s elapsed) | loss: 0.000158
  Epoch 204 step 31/85 (5.7s elapsed) | loss: 0.000201
  Epoch 204 step 41/85 (7.5s elapsed) | loss: 0.000126
  Epoch 204 step 51/85 (9.2s elapsed) | loss: 0.000346
  Epoch 204 step 61/85 (11.0s elapsed) | loss: 0.000125
  Epoch 204 step 71/85 (12.8s elapsed) | loss: 0.000163
  Epoch 204 step 81/85 (14.5s elapsed) | loss: 0.000760
  Epoch 204 step 85/85 (15.2s elapsed) | loss: 0.000166
Epoch 204/500: 15.24 s. | train_loss: 0.000260 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 205 step 1/85 (0.4s elapsed) | loss: 0.000146
  Epoch 205 step 11/85 (2.3s elapsed) | loss: 0.000264
  Epoch 205 step 21/85 (4.1s elapsed) | loss: 0.000258
  Epoch 205 step 31/85 (5.9s elapsed) | loss: 0.000155
  Epoch 205 step 41/85 (7.7s elapsed) | loss: 0.000166
  Epoch 205 step 51/85 (9.6s elapsed) | loss: 0.000161
  Epoch 205 step 61/85 (11.4s elapsed) | loss: 0.002788
  Epoch 205 step 71/85 (13.2s elapsed) | loss: 0.000190
  Epoch 205 step 81/85 (15.0s elapsed) | loss: 0.000181
  Epoch 205 step 85/85 (15.7s elapsed) | loss: 0.000149
Epoch 205/500: 15.73 s. | train_loss: 0.000355 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 206 step 1/85 (0.4s elapsed) | loss: 0.000153
  Epoch 206 step 11/85 (2.1s elapsed) | loss: 0.000294
  Epoch 206 step 21/85 (3.9s elapsed) | loss: 0.000229
  Epoch 206 step 31/85 (5.6s elapsed) | loss: 0.000133
  Epoch 206 step 41/85 (7.5s elapsed) | loss: 0.000107
  Epoch 206 step 51/85 (9.2s elapsed) | loss: 0.000134
  Epoch 206 step 61/85 (11.0s elapsed) | loss: 0.000315
  Epoch 206 step 71/85 (12.8s elapsed) | loss: 0.000178
  Epoch 206 step 81/85 (14.6s elapsed) | loss: 0.000154
  Epoch 206 step 85/85 (15.3s elapsed) | loss: 0.000224
Epoch 206/500: 15.28 s. | train_loss: 0.000286 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 207 step 1/85 (0.4s elapsed) | loss: 0.000191
  Epoch 207 step 11/85 (2.2s elapsed) | loss: 0.000330
  Epoch 207 step 21/85 (4.0s elapsed) | loss: 0.000194
  Epoch 207 step 31/85 (5.7s elapsed) | loss: 0.000218
  Epoch 207 step 41/85 (7.5s elapsed) | loss: 0.000173
  Epoch 207 step 51/85 (9.3s elapsed) | loss: 0.000194
  Epoch 207 step 61/85 (11.1s elapsed) | loss: 0.000421
  Epoch 207 step 71/85 (12.9s elapsed) | loss: 0.000111
  Epoch 207 step 81/85 (14.7s elapsed) | loss: 0.000124
  Epoch 207 step 85/85 (15.4s elapsed) | loss: 0.000141
Epoch 207/500: 15.42 s. | train_loss: 0.000243 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 208 step 1/85 (0.4s elapsed) | loss: 0.000278
  Epoch 208 step 11/85 (2.2s elapsed) | loss: 0.000129
  Epoch 208 step 21/85 (4.0s elapsed) | loss: 0.000303
  Epoch 208 step 31/85 (5.8s elapsed) | loss: 0.000126
  Epoch 208 step 41/85 (7.6s elapsed) | loss: 0.000137
  Epoch 208 step 51/85 (9.3s elapsed) | loss: 0.000186
  Epoch 208 step 61/85 (11.1s elapsed) | loss: 0.000196
  Epoch 208 step 71/85 (12.8s elapsed) | loss: 0.000358
  Epoch 208 step 81/85 (14.6s elapsed) | loss: 0.000104
  Epoch 208 step 85/85 (15.3s elapsed) | loss: 0.000258
Epoch 208/500: 15.31 s. | train_loss: 0.000256 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 209 step 1/85 (0.4s elapsed) | loss: 0.000293
  Epoch 209 step 11/85 (2.1s elapsed) | loss: 0.000264
  Epoch 209 step 21/85 (4.0s elapsed) | loss: 0.000195
  Epoch 209 step 31/85 (5.8s elapsed) | loss: 0.000140
  Epoch 209 step 41/85 (7.6s elapsed) | loss: 0.000176
  Epoch 209 step 51/85 (9.4s elapsed) | loss: 0.000112
  Epoch 209 step 61/85 (11.2s elapsed) | loss: 0.000914
  Epoch 209 step 71/85 (12.9s elapsed) | loss: 0.000123
  Epoch 209 step 81/85 (14.7s elapsed) | loss: 0.000241
  Epoch 209 step 85/85 (15.4s elapsed) | loss: 0.001108
Epoch 209/500: 15.43 s. | train_loss: 0.000233 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 210 step 1/85 (0.4s elapsed) | loss: 0.000211
  Epoch 210 step 11/85 (2.2s elapsed) | loss: 0.001088
  Epoch 210 step 21/85 (3.9s elapsed) | loss: 0.000129
  Epoch 210 step 31/85 (5.7s elapsed) | loss: 0.000367
  Epoch 210 step 41/85 (7.5s elapsed) | loss: 0.000263
  Epoch 210 step 51/85 (9.2s elapsed) | loss: 0.000243
  Epoch 210 step 61/85 (11.1s elapsed) | loss: 0.000147
  Epoch 210 step 71/85 (12.9s elapsed) | loss: 0.000333
  Epoch 210 step 81/85 (14.7s elapsed) | loss: 0.000250
  Epoch 210 step 85/85 (15.4s elapsed) | loss: 0.000176
Epoch 210/500: 15.38 s. | train_loss: 0.000330 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 211 step 1/85 (0.4s elapsed) | loss: 0.000157
  Epoch 211 step 11/85 (2.2s elapsed) | loss: 0.000127
  Epoch 211 step 21/85 (4.0s elapsed) | loss: 0.000210
  Epoch 211 step 31/85 (5.7s elapsed) | loss: 0.000225
  Epoch 211 step 41/85 (7.5s elapsed) | loss: 0.000181
  Epoch 211 step 51/85 (9.3s elapsed) | loss: 0.000607
  Epoch 211 step 61/85 (11.1s elapsed) | loss: 0.000202
  Epoch 211 step 71/85 (12.9s elapsed) | loss: 0.000129
  Epoch 211 step 81/85 (14.6s elapsed) | loss: 0.000194
  Epoch 211 step 85/85 (15.3s elapsed) | loss: 0.000159
Epoch 211/500: 15.34 s. | train_loss: 0.000266 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 212 step 1/85 (0.4s elapsed) | loss: 0.000294
  Epoch 212 step 11/85 (2.2s elapsed) | loss: 0.000113
  Epoch 212 step 21/85 (3.9s elapsed) | loss: 0.000160
  Epoch 212 step 31/85 (5.7s elapsed) | loss: 0.000183
  Epoch 212 step 41/85 (7.5s elapsed) | loss: 0.000181
  Epoch 212 step 51/85 (9.2s elapsed) | loss: 0.000176
  Epoch 212 step 61/85 (10.9s elapsed) | loss: 0.000290
  Epoch 212 step 71/85 (12.7s elapsed) | loss: 0.000079
  Epoch 212 step 81/85 (14.6s elapsed) | loss: 0.000283
  Epoch 212 step 85/85 (15.3s elapsed) | loss: 0.000122
Epoch 212/500: 15.32 s. | train_loss: 0.000238 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 213 step 1/85 (0.4s elapsed) | loss: 0.000073
  Epoch 213 step 11/85 (2.1s elapsed) | loss: 0.000131
  Epoch 213 step 21/85 (3.9s elapsed) | loss: 0.000093
  Epoch 213 step 31/85 (5.6s elapsed) | loss: 0.000271
  Epoch 213 step 41/85 (7.4s elapsed) | loss: 0.000163
  Epoch 213 step 51/85 (9.2s elapsed) | loss: 0.000203
  Epoch 213 step 61/85 (11.0s elapsed) | loss: 0.000185
  Epoch 213 step 71/85 (12.7s elapsed) | loss: 0.000332
  Epoch 213 step 81/85 (14.5s elapsed) | loss: 0.000859
  Epoch 213 step 85/85 (15.2s elapsed) | loss: 0.000198
Epoch 213/500: 15.19 s. | train_loss: 0.000314 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 214 step 1/85 (0.4s elapsed) | loss: 0.000183
  Epoch 214 step 11/85 (2.2s elapsed) | loss: 0.000170
  Epoch 214 step 21/85 (3.9s elapsed) | loss: 0.000333
  Epoch 214 step 31/85 (5.8s elapsed) | loss: 0.000282
  Epoch 214 step 41/85 (7.6s elapsed) | loss: 0.000138
  Epoch 214 step 51/85 (9.4s elapsed) | loss: 0.000107
  Epoch 214 step 61/85 (11.2s elapsed) | loss: 0.000212
  Epoch 214 step 71/85 (13.0s elapsed) | loss: 0.000359
  Epoch 214 step 81/85 (14.8s elapsed) | loss: 0.000140
  Epoch 214 step 85/85 (15.5s elapsed) | loss: 0.000115
Epoch 214/500: 15.50 s. | train_loss: 0.000243 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 215 step 1/85 (0.4s elapsed) | loss: 0.001861
  Epoch 215 step 11/85 (2.2s elapsed) | loss: 0.000219
  Epoch 215 step 21/85 (3.9s elapsed) | loss: 0.000102
  Epoch 215 step 31/85 (5.7s elapsed) | loss: 0.000131
  Epoch 215 step 41/85 (7.5s elapsed) | loss: 0.000173
  Epoch 215 step 51/85 (9.2s elapsed) | loss: 0.000200
  Epoch 215 step 61/85 (11.0s elapsed) | loss: 0.000156
  Epoch 215 step 71/85 (12.7s elapsed) | loss: 0.000130
  Epoch 215 step 81/85 (14.5s elapsed) | loss: 0.000355
  Epoch 215 step 85/85 (15.2s elapsed) | loss: 0.000227
Epoch 215/500: 15.23 s. | train_loss: 0.000271 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 216 step 1/85 (0.3s elapsed) | loss: 0.000148
  Epoch 216 step 11/85 (2.1s elapsed) | loss: 0.000193
  Epoch 216 step 21/85 (3.8s elapsed) | loss: 0.000130
  Epoch 216 step 31/85 (5.6s elapsed) | loss: 0.000163
  Epoch 216 step 41/85 (7.4s elapsed) | loss: 0.000136
  Epoch 216 step 51/85 (9.2s elapsed) | loss: 0.000153
  Epoch 216 step 61/85 (11.0s elapsed) | loss: 0.000197
  Epoch 216 step 71/85 (12.8s elapsed) | loss: 0.000138
  Epoch 216 step 81/85 (14.5s elapsed) | loss: 0.000110
  Epoch 216 step 85/85 (15.2s elapsed) | loss: 0.000116
Epoch 216/500: 15.25 s. | train_loss: 0.000215 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 217 step 1/85 (0.4s elapsed) | loss: 0.000591
  Epoch 217 step 11/85 (2.1s elapsed) | loss: 0.000312
  Epoch 217 step 21/85 (3.9s elapsed) | loss: 0.000115
  Epoch 217 step 31/85 (5.6s elapsed) | loss: 0.000214
  Epoch 217 step 41/85 (7.4s elapsed) | loss: 0.000141
  Epoch 217 step 51/85 (9.1s elapsed) | loss: 0.000192
  Epoch 217 step 61/85 (10.9s elapsed) | loss: 0.000152
  Epoch 217 step 71/85 (12.6s elapsed) | loss: 0.000141
  Epoch 217 step 81/85 (14.5s elapsed) | loss: 0.000142
  Epoch 217 step 85/85 (15.2s elapsed) | loss: 0.000225
Epoch 217/500: 15.19 s. | train_loss: 0.000268 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 218 step 1/85 (0.4s elapsed) | loss: 0.000165
  Epoch 218 step 11/85 (2.2s elapsed) | loss: 0.000281
  Epoch 218 step 21/85 (4.0s elapsed) | loss: 0.000143
  Epoch 218 step 31/85 (5.8s elapsed) | loss: 0.000203
  Epoch 218 step 41/85 (7.5s elapsed) | loss: 0.000132
  Epoch 218 step 51/85 (9.3s elapsed) | loss: 0.000213
  Epoch 218 step 61/85 (11.0s elapsed) | loss: 0.000170
  Epoch 218 step 71/85 (12.8s elapsed) | loss: 0.000198
  Epoch 218 step 81/85 (14.6s elapsed) | loss: 0.000163
  Epoch 218 step 85/85 (15.3s elapsed) | loss: 0.000190
Epoch 218/500: 15.30 s. | train_loss: 0.000273 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 219 step 1/85 (0.4s elapsed) | loss: 0.000180
  Epoch 219 step 11/85 (2.1s elapsed) | loss: 0.000188
  Epoch 219 step 21/85 (3.9s elapsed) | loss: 0.000333
  Epoch 219 step 31/85 (5.7s elapsed) | loss: 0.000115
  Epoch 219 step 41/85 (7.5s elapsed) | loss: 0.000156
  Epoch 219 step 51/85 (9.2s elapsed) | loss: 0.000161
  Epoch 219 step 61/85 (11.0s elapsed) | loss: 0.000135
  Epoch 219 step 71/85 (12.8s elapsed) | loss: 0.000425
  Epoch 219 step 81/85 (14.6s elapsed) | loss: 0.000237
  Epoch 219 step 85/85 (15.3s elapsed) | loss: 0.000140
Epoch 219/500: 15.26 s. | train_loss: 0.000232 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 220 step 1/85 (0.4s elapsed) | loss: 0.000495
  Epoch 220 step 11/85 (2.2s elapsed) | loss: 0.000142
  Epoch 220 step 21/85 (4.1s elapsed) | loss: 0.000115
  Epoch 220 step 31/85 (5.9s elapsed) | loss: 0.000722
  Epoch 220 step 41/85 (7.7s elapsed) | loss: 0.000243
  Epoch 220 step 51/85 (9.5s elapsed) | loss: 0.000200
  Epoch 220 step 61/85 (11.3s elapsed) | loss: 0.000136
  Epoch 220 step 71/85 (13.2s elapsed) | loss: 0.000101
  Epoch 220 step 81/85 (15.0s elapsed) | loss: 0.000241
  Epoch 220 step 85/85 (15.8s elapsed) | loss: 0.000569
Epoch 220/500: 15.81 s. | train_loss: 0.000291 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 221 step 1/85 (0.4s elapsed) | loss: 0.000302
  Epoch 221 step 11/85 (2.2s elapsed) | loss: 0.000089
  Epoch 221 step 21/85 (3.9s elapsed) | loss: 0.000126
  Epoch 221 step 31/85 (5.7s elapsed) | loss: 0.000464
  Epoch 221 step 41/85 (7.6s elapsed) | loss: 0.001460
  Epoch 221 step 51/85 (9.4s elapsed) | loss: 0.000165
  Epoch 221 step 61/85 (11.3s elapsed) | loss: 0.000150
  Epoch 221 step 71/85 (13.2s elapsed) | loss: 0.000127
  Epoch 221 step 81/85 (15.1s elapsed) | loss: 0.000178
  Epoch 221 step 85/85 (15.8s elapsed) | loss: 0.000144
Epoch 221/500: 15.77 s. | train_loss: 0.000259 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 222 step 1/85 (0.4s elapsed) | loss: 0.000111
  Epoch 222 step 11/85 (2.2s elapsed) | loss: 0.000223
  Epoch 222 step 21/85 (4.0s elapsed) | loss: 0.000107
  Epoch 222 step 31/85 (5.9s elapsed) | loss: 0.000226
  Epoch 222 step 41/85 (7.7s elapsed) | loss: 0.000127
  Epoch 222 step 51/85 (9.5s elapsed) | loss: 0.000237
  Epoch 222 step 61/85 (11.3s elapsed) | loss: 0.000213
  Epoch 222 step 71/85 (13.1s elapsed) | loss: 0.000140
  Epoch 222 step 81/85 (15.0s elapsed) | loss: 0.000166
  Epoch 222 step 85/85 (15.8s elapsed) | loss: 0.000129
Epoch 222/500: 15.76 s. | train_loss: 0.000232 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 223 step 1/85 (0.4s elapsed) | loss: 0.000201
  Epoch 223 step 11/85 (2.2s elapsed) | loss: 0.000143
  Epoch 223 step 21/85 (4.0s elapsed) | loss: 0.000181
  Epoch 223 step 31/85 (5.8s elapsed) | loss: 0.000221
  Epoch 223 step 41/85 (7.7s elapsed) | loss: 0.000151
  Epoch 223 step 51/85 (9.5s elapsed) | loss: 0.000909
  Epoch 223 step 61/85 (11.3s elapsed) | loss: 0.000209
  Epoch 223 step 71/85 (13.1s elapsed) | loss: 0.000156
  Epoch 223 step 81/85 (14.9s elapsed) | loss: 0.000096
  Epoch 223 step 85/85 (15.6s elapsed) | loss: 0.000158
Epoch 223/500: 15.60 s. | train_loss: 0.000274 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 224 step 1/85 (0.4s elapsed) | loss: 0.000147
  Epoch 224 step 11/85 (2.2s elapsed) | loss: 0.000552
  Epoch 224 step 21/85 (4.1s elapsed) | loss: 0.000148
  Epoch 224 step 31/85 (6.0s elapsed) | loss: 0.000300
