=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
  Epoch 306 step 71/83 (13.0s elapsed) | loss: 0.000612
  Epoch 306 step 81/83 (14.9s elapsed) | loss: 0.000861
  Epoch 306 step 83/83 (15.2s elapsed) | loss: 0.000685
Epoch 306/500: 15.17 s. | train_loss: 0.000608 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 307 step 1/83 (0.4s elapsed) | loss: 0.000659
  Epoch 307 step 11/83 (2.3s elapsed) | loss: 0.000715
  Epoch 307 step 21/83 (4.1s elapsed) | loss: 0.000663
  Epoch 307 step 31/83 (6.1s elapsed) | loss: 0.000369
  Epoch 307 step 41/83 (8.0s elapsed) | loss: 0.000415
  Epoch 307 step 51/83 (9.8s elapsed) | loss: 0.000195
  Epoch 307 step 61/83 (11.8s elapsed) | loss: 0.000508
  Epoch 307 step 71/83 (13.6s elapsed) | loss: 0.000556
  Epoch 307 step 81/83 (15.4s elapsed) | loss: 0.000193
  Epoch 307 step 83/83 (15.7s elapsed) | loss: 0.000431
Epoch 307/500: 15.68 s. | train_loss: 0.000640 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 308 step 1/83 (0.4s elapsed) | loss: 0.000327
  Epoch 308 step 11/83 (2.2s elapsed) | loss: 0.000522
  Epoch 308 step 21/83 (4.0s elapsed) | loss: 0.001283
  Epoch 308 step 31/83 (5.9s elapsed) | loss: 0.000929
  Epoch 308 step 41/83 (7.8s elapsed) | loss: 0.000782
  Epoch 308 step 51/83 (9.6s elapsed) | loss: 0.000304
  Epoch 308 step 61/83 (11.4s elapsed) | loss: 0.000557
  Epoch 308 step 71/83 (13.3s elapsed) | loss: 0.000667
  Epoch 308 step 81/83 (15.0s elapsed) | loss: 0.000700
  Epoch 308 step 83/83 (15.3s elapsed) | loss: 0.000209
Epoch 308/500: 15.33 s. | train_loss: 0.000648 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 309 step 1/83 (0.4s elapsed) | loss: 0.000404
  Epoch 309 step 11/83 (2.2s elapsed) | loss: 0.000281
  Epoch 309 step 21/83 (4.0s elapsed) | loss: 0.000664
  Epoch 309 step 31/83 (5.8s elapsed) | loss: 0.000493
  Epoch 309 step 41/83 (7.7s elapsed) | loss: 0.001408
  Epoch 309 step 51/83 (9.5s elapsed) | loss: 0.000473
  Epoch 309 step 61/83 (11.2s elapsed) | loss: 0.001340
  Epoch 309 step 71/83 (13.0s elapsed) | loss: 0.000631
  Epoch 309 step 81/83 (14.9s elapsed) | loss: 0.000355
  Epoch 309 step 83/83 (15.3s elapsed) | loss: 0.000374
Epoch 309/500: 15.26 s. | train_loss: 0.000699 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 310 step 1/83 (0.4s elapsed) | loss: 0.000496
  Epoch 310 step 11/83 (2.3s elapsed) | loss: 0.000420
  Epoch 310 step 21/83 (4.2s elapsed) | loss: 0.000423
  Epoch 310 step 31/83 (6.0s elapsed) | loss: 0.000501
  Epoch 310 step 41/83 (7.9s elapsed) | loss: 0.004715
  Epoch 310 step 51/83 (9.8s elapsed) | loss: 0.000378
  Epoch 310 step 61/83 (11.6s elapsed) | loss: 0.003068
  Epoch 310 step 71/83 (13.5s elapsed) | loss: 0.000460
  Epoch 310 step 81/83 (15.3s elapsed) | loss: 0.000616
  Epoch 310 step 83/83 (15.7s elapsed) | loss: 0.000238
Epoch 310/500: 15.67 s. | train_loss: 0.000681 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 311 step 1/83 (0.4s elapsed) | loss: 0.002133
  Epoch 311 step 11/83 (2.3s elapsed) | loss: 0.000602
  Epoch 311 step 21/83 (4.1s elapsed) | loss: 0.001011
  Epoch 311 step 31/83 (5.9s elapsed) | loss: 0.000595
  Epoch 311 step 41/83 (7.7s elapsed) | loss: 0.000772
  Epoch 311 step 51/83 (9.5s elapsed) | loss: 0.000467
  Epoch 311 step 61/83 (11.3s elapsed) | loss: 0.000370
  Epoch 311 step 71/83 (13.1s elapsed) | loss: 0.000455
  Epoch 311 step 81/83 (14.9s elapsed) | loss: 0.000180
  Epoch 311 step 83/83 (15.2s elapsed) | loss: 0.000471
Epoch 311/500: 15.22 s. | train_loss: 0.000733 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 312 step 1/83 (0.4s elapsed) | loss: 0.000119
  Epoch 312 step 11/83 (2.2s elapsed) | loss: 0.000467
  Epoch 312 step 21/83 (3.9s elapsed) | loss: 0.000557
  Epoch 312 step 31/83 (5.7s elapsed) | loss: 0.000444
  Epoch 312 step 41/83 (7.5s elapsed) | loss: 0.000333
  Epoch 312 step 51/83 (9.3s elapsed) | loss: 0.000733
  Epoch 312 step 61/83 (11.1s elapsed) | loss: 0.000594
  Epoch 312 step 71/83 (12.9s elapsed) | loss: 0.000349
  Epoch 312 step 81/83 (14.7s elapsed) | loss: 0.000740
  Epoch 312 step 83/83 (15.0s elapsed) | loss: 0.000280
Epoch 312/500: 14.99 s. | train_loss: 0.000713 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 313 step 1/83 (0.4s elapsed) | loss: 0.001050
  Epoch 313 step 11/83 (2.2s elapsed) | loss: 0.000580
  Epoch 313 step 21/83 (4.0s elapsed) | loss: 0.000459
  Epoch 313 step 31/83 (5.8s elapsed) | loss: 0.000268
  Epoch 313 step 41/83 (7.6s elapsed) | loss: 0.000291
  Epoch 313 step 51/83 (9.4s elapsed) | loss: 0.000538
  Epoch 313 step 61/83 (11.2s elapsed) | loss: 0.001036
  Epoch 313 step 71/83 (13.0s elapsed) | loss: 0.000783
  Epoch 313 step 81/83 (14.8s elapsed) | loss: 0.000401
  Epoch 313 step 83/83 (15.2s elapsed) | loss: 0.000298
Epoch 313/500: 15.15 s. | train_loss: 0.000628 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 314 step 1/83 (0.4s elapsed) | loss: 0.000209
  Epoch 314 step 11/83 (2.3s elapsed) | loss: 0.000473
  Epoch 314 step 21/83 (4.2s elapsed) | loss: 0.000648
  Epoch 314 step 31/83 (6.0s elapsed) | loss: 0.000436
  Epoch 314 step 41/83 (7.9s elapsed) | loss: 0.000365
  Epoch 314 step 51/83 (9.7s elapsed) | loss: 0.000500
  Epoch 314 step 61/83 (11.6s elapsed) | loss: 0.000523
  Epoch 314 step 71/83 (13.4s elapsed) | loss: 0.000284
  Epoch 314 step 81/83 (15.2s elapsed) | loss: 0.000420
  Epoch 314 step 83/83 (15.5s elapsed) | loss: 0.000580
Epoch 314/500: 15.53 s. | train_loss: 0.000544 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 315 step 1/83 (0.4s elapsed) | loss: 0.000449
  Epoch 315 step 11/83 (2.2s elapsed) | loss: 0.000382
  Epoch 315 step 21/83 (4.0s elapsed) | loss: 0.000447
  Epoch 315 step 31/83 (5.9s elapsed) | loss: 0.000954
  Epoch 315 step 41/83 (7.7s elapsed) | loss: 0.000409
  Epoch 315 step 51/83 (9.5s elapsed) | loss: 0.000516
  Epoch 315 step 61/83 (11.3s elapsed) | loss: 0.000330
  Epoch 315 step 71/83 (13.1s elapsed) | loss: 0.000409
  Epoch 315 step 81/83 (14.9s elapsed) | loss: 0.000587
  Epoch 315 step 83/83 (15.3s elapsed) | loss: 0.000233
Epoch 315/500: 15.26 s. | train_loss: 0.000478 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 316 step 1/83 (0.4s elapsed) | loss: 0.000387
  Epoch 316 step 11/83 (2.2s elapsed) | loss: 0.000783
  Epoch 316 step 21/83 (4.0s elapsed) | loss: 0.000208
  Epoch 316 step 31/83 (5.9s elapsed) | loss: 0.000958
  Epoch 316 step 41/83 (7.7s elapsed) | loss: 0.000361
  Epoch 316 step 51/83 (9.5s elapsed) | loss: 0.000399
  Epoch 316 step 61/83 (11.3s elapsed) | loss: 0.000439
  Epoch 316 step 71/83 (13.1s elapsed) | loss: 0.000644
  Epoch 316 step 81/83 (14.9s elapsed) | loss: 0.000269
  Epoch 316 step 83/83 (15.3s elapsed) | loss: 0.000825
Epoch 316/500: 15.31 s. | train_loss: 0.000684 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 317 step 1/83 (0.4s elapsed) | loss: 0.000657
  Epoch 317 step 11/83 (2.2s elapsed) | loss: 0.000562
  Epoch 317 step 21/83 (4.1s elapsed) | loss: 0.000356
  Epoch 317 step 31/83 (6.1s elapsed) | loss: 0.000498
  Epoch 317 step 41/83 (8.0s elapsed) | loss: 0.000630
  Epoch 317 step 51/83 (9.8s elapsed) | loss: 0.000518
  Epoch 317 step 61/83 (11.6s elapsed) | loss: 0.001199
  Epoch 317 step 71/83 (13.5s elapsed) | loss: 0.000323
  Epoch 317 step 81/83 (15.3s elapsed) | loss: 0.000290
  Epoch 317 step 83/83 (15.7s elapsed) | loss: 0.002734
Epoch 317/500: 15.66 s. | train_loss: 0.000620 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 318 step 1/83 (0.4s elapsed) | loss: 0.000822
  Epoch 318 step 11/83 (2.2s elapsed) | loss: 0.000583
  Epoch 318 step 21/83 (3.9s elapsed) | loss: 0.000558
  Epoch 318 step 31/83 (5.7s elapsed) | loss: 0.000753
  Epoch 318 step 41/83 (7.5s elapsed) | loss: 0.000299
  Epoch 318 step 51/83 (9.2s elapsed) | loss: 0.003198
  Epoch 318 step 61/83 (11.0s elapsed) | loss: 0.000730
  Epoch 318 step 71/83 (12.8s elapsed) | loss: 0.000708
  Epoch 318 step 81/83 (14.7s elapsed) | loss: 0.000644
  Epoch 318 step 83/83 (15.0s elapsed) | loss: 0.000602
Epoch 318/500: 15.00 s. | train_loss: 0.000684 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 319 step 1/83 (0.4s elapsed) | loss: 0.001253
  Epoch 319 step 11/83 (2.2s elapsed) | loss: 0.000428
  Epoch 319 step 21/83 (4.2s elapsed) | loss: 0.000633
  Epoch 319 step 31/83 (6.1s elapsed) | loss: 0.000862
  Epoch 319 step 41/83 (7.9s elapsed) | loss: 0.000576
  Epoch 319 step 51/83 (9.6s elapsed) | loss: 0.000724
  Epoch 319 step 61/83 (11.4s elapsed) | loss: 0.000509
  Epoch 319 step 71/83 (13.3s elapsed) | loss: 0.000754
  Epoch 319 step 81/83 (15.1s elapsed) | loss: 0.000415
  Epoch 319 step 83/83 (15.4s elapsed) | loss: 0.000309
Epoch 319/500: 15.42 s. | train_loss: 0.000780 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 320 step 1/83 (0.4s elapsed) | loss: 0.000661
  Epoch 320 step 11/83 (2.2s elapsed) | loss: 0.000353
  Epoch 320 step 21/83 (4.0s elapsed) | loss: 0.000923
  Epoch 320 step 31/83 (5.9s elapsed) | loss: 0.000400
  Epoch 320 step 41/83 (7.8s elapsed) | loss: 0.000259
  Epoch 320 step 51/83 (9.6s elapsed) | loss: 0.000835
  Epoch 320 step 61/83 (11.3s elapsed) | loss: 0.000514
  Epoch 320 step 71/83 (13.1s elapsed) | loss: 0.000283
  Epoch 320 step 81/83 (14.9s elapsed) | loss: 0.000803
  Epoch 320 step 83/83 (15.2s elapsed) | loss: 0.000655
Epoch 320/500: 15.18 s. | train_loss: 0.000672 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 321 step 1/83 (0.4s elapsed) | loss: 0.000427
  Epoch 321 step 11/83 (2.2s elapsed) | loss: 0.000465
  Epoch 321 step 21/83 (4.0s elapsed) | loss: 0.000324
  Epoch 321 step 31/83 (5.8s elapsed) | loss: 0.001210
  Epoch 321 step 41/83 (7.6s elapsed) | loss: 0.000523
  Epoch 321 step 51/83 (9.4s elapsed) | loss: 0.000380
  Epoch 321 step 61/83 (11.2s elapsed) | loss: 0.001752
  Epoch 321 step 71/83 (13.0s elapsed) | loss: 0.000648
  Epoch 321 step 81/83 (15.0s elapsed) | loss: 0.000634
  Epoch 321 step 83/83 (15.3s elapsed) | loss: 0.000383
Epoch 321/500: 15.34 s. | train_loss: 0.000706 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 322 step 1/83 (0.4s elapsed) | loss: 0.000371
  Epoch 322 step 11/83 (2.2s elapsed) | loss: 0.000433
  Epoch 322 step 21/83 (4.0s elapsed) | loss: 0.000427
  Epoch 322 step 31/83 (5.8s elapsed) | loss: 0.000524
  Epoch 322 step 41/83 (7.6s elapsed) | loss: 0.000832
  Epoch 322 step 51/83 (9.5s elapsed) | loss: 0.000672
  Epoch 322 step 61/83 (11.4s elapsed) | loss: 0.000465
  Epoch 322 step 71/83 (13.2s elapsed) | loss: 0.002603
  Epoch 322 step 81/83 (15.0s elapsed) | loss: 0.000375
  Epoch 322 step 83/83 (15.3s elapsed) | loss: 0.000342
Epoch 322/500: 15.30 s. | train_loss: 0.000612 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 323 step 1/83 (0.4s elapsed) | loss: 0.000827
  Epoch 323 step 11/83 (2.1s elapsed) | loss: 0.000340
  Epoch 323 step 21/83 (3.9s elapsed) | loss: 0.000354
  Epoch 323 step 31/83 (5.7s elapsed) | loss: 0.000706
  Epoch 323 step 41/83 (7.5s elapsed) | loss: 0.000816
  Epoch 323 step 51/83 (9.4s elapsed) | loss: 0.001083
  Epoch 323 step 61/83 (11.3s elapsed) | loss: 0.000418
  Epoch 323 step 71/83 (13.1s elapsed) | loss: 0.001324
  Epoch 323 step 81/83 (14.9s elapsed) | loss: 0.000333
  Epoch 323 step 83/83 (15.2s elapsed) | loss: 0.000303
Epoch 323/500: 15.17 s. | train_loss: 0.000712 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 324 step 1/83 (0.4s elapsed) | loss: 0.000607
  Epoch 324 step 11/83 (2.2s elapsed) | loss: 0.000400
  Epoch 324 step 21/83 (3.9s elapsed) | loss: 0.000395
  Epoch 324 step 31/83 (5.7s elapsed) | loss: 0.000292
  Epoch 324 step 41/83 (7.5s elapsed) | loss: 0.000092
  Epoch 324 step 51/83 (9.3s elapsed) | loss: 0.000379
  Epoch 324 step 61/83 (11.0s elapsed) | loss: 0.000266
  Epoch 324 step 71/83 (12.8s elapsed) | loss: 0.000600
  Epoch 324 step 81/83 (14.7s elapsed) | loss: 0.000428
  Epoch 324 step 83/83 (15.0s elapsed) | loss: 0.000700
Epoch 324/500: 14.99 s. | train_loss: 0.000626 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 325 step 1/83 (0.4s elapsed) | loss: 0.000513
  Epoch 325 step 11/83 (2.3s elapsed) | loss: 0.001390
  Epoch 325 step 21/83 (4.3s elapsed) | loss: 0.000565
  Epoch 325 step 31/83 (6.3s elapsed) | loss: 0.000341
  Epoch 325 step 41/83 (8.1s elapsed) | loss: 0.000682
  Epoch 325 step 51/83 (9.9s elapsed) | loss: 0.000779
  Epoch 325 step 61/83 (11.7s elapsed) | loss: 0.000278
  Epoch 325 step 71/83 (13.5s elapsed) | loss: 0.000327
  Epoch 325 step 81/83 (15.3s elapsed) | loss: 0.000332
  Epoch 325 step 83/83 (15.6s elapsed) | loss: 0.004425
Epoch 325/500: 15.57 s. | train_loss: 0.000718 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.86it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.83s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.82s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.10it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.65it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.38it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.88it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.62it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.43it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.34it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.30it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.24it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.23it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.23it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.20it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.19it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.19it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.17it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.18it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.19it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.19it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.16it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.18it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.17it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.16it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.18it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.18it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.15it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.16it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.17it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.16it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.16it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.16it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.14it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.16it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.17it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.15it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.16it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.17it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.15it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.17it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.16it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.15it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.17it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.18it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.16it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.15it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.17it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.16it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.17it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.17it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.16it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  6.16it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.17it/s][A100%|██████████| 51/51 [00:08<00:00,  6.23it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.95s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.60it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.41it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.91it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.59it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.46it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.38it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.31it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.28it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.26it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.21it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.21it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.21it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.18it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.19it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.20it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.16it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.17it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.18it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.16it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.18it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.18it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.16it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.17it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.20it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.18it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.19it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.19it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.17it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.16it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.17it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.16it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.17it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.19it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.17it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.16it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.18it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.17it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.18it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.19it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.19it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.14it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.17it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.18it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.16it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.17it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.18it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.18it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.19it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  6.19it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.18it/s][A100%|██████████| 51/51 [00:08<00:00,  6.24it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.46s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  9.69it/s][A
  6%|▌         | 3/51 [00:00<00:05,  8.21it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.62it/s][A
 10%|▉         | 5/51 [00:00<00:06,  7.33it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  7.16it/s][A
 14%|█▎        | 7/51 [00:00<00:06,  7.03it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.97it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.93it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  6.85it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  6.85it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.85it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.82it/s][A
 27%|██▋       | 14/51 [00:01<00:05,  6.82it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.82it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.83it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  6.81it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  6.83it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  6.84it/s][A
 39%|███▉      | 20/51 [00:02<00:04,  6.81it/s][A
 41%|████      | 21/51 [00:02<00:04,  6.83it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.85it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.86it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  6.81it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.84it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.85it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  6.86it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.85it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.86it/s][A
