=== Fold 4/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1360
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 680   │
│ 1      ┆ 680   │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold4/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold4', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/85 (1.6s elapsed) | loss: 0.055113
  Epoch 0 step 11/85 (3.5s elapsed) | loss: 0.027379
  Epoch 0 step 21/85 (5.3s elapsed) | loss: 0.082383
  Epoch 0 step 31/85 (7.2s elapsed) | loss: 0.105024
  Epoch 0 step 41/85 (9.1s elapsed) | loss: 0.034249
  Epoch 0 step 51/85 (10.9s elapsed) | loss: 0.028966
  Epoch 0 step 61/85 (12.7s elapsed) | loss: 0.043216
  Epoch 0 step 71/85 (14.6s elapsed) | loss: 0.044490
  Epoch 0 step 81/85 (16.4s elapsed) | loss: 0.062955
  Epoch 0 step 85/85 (17.2s elapsed) | loss: 0.065066
 96%|█████████▌| 49/51 [00:07<00:00,  6.29it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.29it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.29it/s][A100%|██████████| 51/51 [00:08<00:00,  6.37it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.85s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.74it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.51it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.58it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.48it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.42it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.38it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.35it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.34it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.33it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.33it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.33it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.33it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.33it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.33it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.33it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.33it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.33it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.31it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.30it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.30it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.30it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.30it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.30it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.29it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.30it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.30it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.30it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.33it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.33it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.33it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.33it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.33it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.32it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.33s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:02, 17.25it/s][A
  8%|▊         | 4/51 [00:00<00:02, 16.10it/s][A
 12%|█▏        | 6/51 [00:00<00:02, 15.66it/s][A
 16%|█▌        | 8/51 [00:00<00:02, 15.49it/s][A
 20%|█▉        | 10/51 [00:00<00:02, 15.61it/s][A
 24%|██▎       | 12/51 [00:00<00:02, 15.61it/s][A
 27%|██▋       | 14/51 [00:00<00:02, 15.55it/s][A
 31%|███▏      | 16/51 [00:01<00:02, 15.59it/s][A
 35%|███▌      | 18/51 [00:01<00:02, 15.66it/s][A
 39%|███▉      | 20/51 [00:01<00:01, 15.68it/s][A
 43%|████▎     | 22/51 [00:01<00:01, 15.61it/s][A
 47%|████▋     | 24/51 [00:01<00:01, 15.42it/s][A
 51%|█████     | 26/51 [00:01<00:01, 15.26it/s][A
 55%|█████▍    | 28/51 [00:01<00:01, 15.33it/s][A
 59%|█████▉    | 30/51 [00:01<00:01, 15.14it/s][A
 63%|██████▎   | 32/51 [00:02<00:01, 15.23it/s][A
 67%|██████▋   | 34/51 [00:02<00:01, 15.42it/s][A
 71%|███████   | 36/51 [00:02<00:01, 14.76it/s][A
 75%|███████▍  | 38/51 [00:02<00:00, 13.83it/s][A
 78%|███████▊  | 40/51 [00:02<00:00, 13.11it/s][A
 82%|████████▏ | 42/51 [00:02<00:00, 12.76it/s][A
 86%|████████▋ | 44/51 [00:03<00:00, 12.47it/s][A
 90%|█████████ | 46/51 [00:03<00:00, 12.42it/s][A
 94%|█████████▍| 48/51 [00:03<00:00, 12.27it/s][A
 98%|█████████▊| 50/51 [00:03<00:00, 13.08it/s][A100%|██████████| 51/51 [00:03<00:00, 14.29it/s]
Evaluating: 100%|██████████| 3/3 [00:19<00:00,  6.65s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.07295883..1.0089109].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.01731807..1.0166605].
{'accuracy': tensor(0.8158, device='cuda:0')}
{'f1': tensor(0.7879, device='cuda:0')}
{'precision': tensor(0.9286, device='cuda:0')}
{'recall': tensor(0.6842, device='cuda:0')}
{'auc': tensor(0.9003, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 40.45 s.
  Epoch 426 step 1/85 (0.7s elapsed) | loss: 0.000985
  Epoch 426 step 11/85 (2.5s elapsed) | loss: 0.000347
  Epoch 426 step 21/85 (4.3s elapsed) | loss: 0.000638
  Epoch 426 step 31/85 (6.1s elapsed) | loss: 0.000472
  Epoch 426 step 41/85 (7.9s elapsed) | loss: 0.000589
  Epoch 426 step 51/85 (9.7s elapsed) | loss: 0.000733
  Epoch 426 step 61/85 (11.6s elapsed) | loss: 0.000395
  Epoch 426 step 71/85 (13.4s elapsed) | loss: 0.000518
  Epoch 426 step 81/85 (15.2s elapsed) | loss: 0.000660
  Epoch 426 step 85/85 (16.0s elapsed) | loss: 0.000995
Epoch 426/500: 15.99 s. | train_loss: 0.000659 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 427 step 1/85 (0.4s elapsed) | loss: 0.000415
  Epoch 427 step 11/85 (2.1s elapsed) | loss: 0.000428
  Epoch 427 step 21/85 (4.0s elapsed) | loss: 0.000291
  Epoch 427 step 31/85 (5.7s elapsed) | loss: 0.000372
  Epoch 427 step 41/85 (7.5s elapsed) | loss: 0.000610
  Epoch 427 step 51/85 (9.3s elapsed) | loss: 0.000196
  Epoch 427 step 61/85 (11.0s elapsed) | loss: 0.000494
  Epoch 427 step 71/85 (12.8s elapsed) | loss: 0.000403
  Epoch 427 step 81/85 (14.6s elapsed) | loss: 0.000263
  Epoch 427 step 85/85 (15.3s elapsed) | loss: 0.001573
Epoch 427/500: 15.28 s. | train_loss: 0.000550 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 428 step 1/85 (0.4s elapsed) | loss: 0.000365
  Epoch 428 step 11/85 (2.2s elapsed) | loss: 0.000321
  Epoch 428 step 21/85 (4.0s elapsed) | loss: 0.000305
  Epoch 428 step 31/85 (5.8s elapsed) | loss: 0.000266
  Epoch 428 step 41/85 (7.6s elapsed) | loss: 0.000428
  Epoch 428 step 51/85 (9.5s elapsed) | loss: 0.000425
  Epoch 428 step 61/85 (11.3s elapsed) | loss: 0.001245
  Epoch 428 step 71/85 (13.2s elapsed) | loss: 0.000407
  Epoch 428 step 81/85 (15.1s elapsed) | loss: 0.000594
  Epoch 428 step 85/85 (15.8s elapsed) | loss: 0.000178
Epoch 428/500: 15.76 s. | train_loss: 0.000469 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 429 step 1/85 (0.4s elapsed) | loss: 0.000243
  Epoch 429 step 11/85 (2.2s elapsed) | loss: 0.000385
  Epoch 429 step 21/85 (3.9s elapsed) | loss: 0.000391
  Epoch 429 step 31/85 (5.7s elapsed) | loss: 0.000482
  Epoch 429 step 41/85 (7.5s elapsed) | loss: 0.000198
  Epoch 429 step 51/85 (9.3s elapsed) | loss: 0.000203
  Epoch 429 step 61/85 (11.2s elapsed) | loss: 0.000265
  Epoch 429 step 71/85 (13.0s elapsed) | loss: 0.000619
  Epoch 429 step 81/85 (14.9s elapsed) | loss: 0.000246
  Epoch 429 step 85/85 (15.7s elapsed) | loss: 0.000263
Epoch 429/500: 15.67 s. | train_loss: 0.000520 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 430 step 1/85 (0.4s elapsed) | loss: 0.000379
  Epoch 430 step 11/85 (2.3s elapsed) | loss: 0.000193
  Epoch 430 step 21/85 (4.2s elapsed) | loss: 0.000457
  Epoch 430 step 31/85 (6.0s elapsed) | loss: 0.001525
  Epoch 430 step 41/85 (7.9s elapsed) | loss: 0.000487
  Epoch 430 step 51/85 (9.8s elapsed) | loss: 0.000507
  Epoch 430 step 61/85 (11.5s elapsed) | loss: 0.000448
  Epoch 430 step 71/85 (13.2s elapsed) | loss: 0.000301
  Epoch 430 step 81/85 (15.0s elapsed) | loss: 0.000234
  Epoch 430 step 85/85 (15.7s elapsed) | loss: 0.000429
Epoch 430/500: 15.71 s. | train_loss: 0.000552 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 431 step 1/85 (0.4s elapsed) | loss: 0.000269
  Epoch 431 step 11/85 (2.2s elapsed) | loss: 0.000229
  Epoch 431 step 21/85 (4.1s elapsed) | loss: 0.001855
  Epoch 431 step 31/85 (6.0s elapsed) | loss: 0.000515
  Epoch 431 step 41/85 (7.8s elapsed) | loss: 0.000269
  Epoch 431 step 51/85 (9.6s elapsed) | loss: 0.000306
  Epoch 431 step 61/85 (11.4s elapsed) | loss: 0.000244
  Epoch 431 step 71/85 (13.2s elapsed) | loss: 0.000152
  Epoch 431 step 81/85 (15.0s elapsed) | loss: 0.000628
  Epoch 431 step 85/85 (15.8s elapsed) | loss: 0.000224
Epoch 431/500: 15.81 s. | train_loss: 0.000578 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 432 step 1/85 (0.4s elapsed) | loss: 0.002136
  Epoch 432 step 11/85 (2.1s elapsed) | loss: 0.000574
  Epoch 432 step 21/85 (3.9s elapsed) | loss: 0.000467
  Epoch 432 step 31/85 (5.6s elapsed) | loss: 0.000289
  Epoch 432 step 41/85 (7.4s elapsed) | loss: 0.000427
  Epoch 432 step 51/85 (9.2s elapsed) | loss: 0.000230
  Epoch 432 step 61/85 (11.0s elapsed) | loss: 0.000694
  Epoch 432 step 71/85 (12.8s elapsed) | loss: 0.000247
  Epoch 432 step 81/85 (14.6s elapsed) | loss: 0.000338
  Epoch 432 step 85/85 (15.4s elapsed) | loss: 0.000319
Epoch 432/500: 15.39 s. | train_loss: 0.000511 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 433 step 1/85 (0.4s elapsed) | loss: 0.000243
  Epoch 433 step 11/85 (2.3s elapsed) | loss: 0.000180
  Epoch 433 step 21/85 (4.0s elapsed) | loss: 0.000202
  Epoch 433 step 31/85 (5.8s elapsed) | loss: 0.000327
  Epoch 433 step 41/85 (7.6s elapsed) | loss: 0.000307
  Epoch 433 step 51/85 (9.5s elapsed) | loss: 0.000506
  Epoch 433 step 61/85 (11.3s elapsed) | loss: 0.000382
  Epoch 433 step 71/85 (13.2s elapsed) | loss: 0.001464
  Epoch 433 step 81/85 (15.0s elapsed) | loss: 0.000533
  Epoch 433 step 85/85 (15.7s elapsed) | loss: 0.000249
Epoch 433/500: 15.74 s. | train_loss: 0.000652 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 434 step 1/85 (0.4s elapsed) | loss: 0.000249
  Epoch 434 step 11/85 (2.2s elapsed) | loss: 0.000170
  Epoch 434 step 21/85 (3.9s elapsed) | loss: 0.000301
  Epoch 434 step 31/85 (5.7s elapsed) | loss: 0.000296
  Epoch 434 step 41/85 (7.5s elapsed) | loss: 0.003263
  Epoch 434 step 51/85 (9.3s elapsed) | loss: 0.002065
  Epoch 434 step 61/85 (11.1s elapsed) | loss: 0.001103
  Epoch 434 step 71/85 (12.8s elapsed) | loss: 0.000241
  Epoch 434 step 81/85 (14.5s elapsed) | loss: 0.000168
  Epoch 434 step 85/85 (15.3s elapsed) | loss: 0.000289
Epoch 434/500: 15.26 s. | train_loss: 0.000419 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 435 step 1/85 (0.4s elapsed) | loss: 0.000638
  Epoch 435 step 11/85 (2.2s elapsed) | loss: 0.001114
  Epoch 435 step 21/85 (4.0s elapsed) | loss: 0.000370
  Epoch 435 step 31/85 (5.7s elapsed) | loss: 0.000386
  Epoch 435 step 41/85 (7.5s elapsed) | loss: 0.000198
  Epoch 435 step 51/85 (9.3s elapsed) | loss: 0.000390
  Epoch 435 step 61/85 (11.0s elapsed) | loss: 0.000796
  Epoch 435 step 71/85 (12.8s elapsed) | loss: 0.000409
  Epoch 435 step 81/85 (14.6s elapsed) | loss: 0.000439
  Epoch 435 step 85/85 (15.3s elapsed) | loss: 0.000242
Epoch 435/500: 15.34 s. | train_loss: 0.000509 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 436 step 1/85 (0.4s elapsed) | loss: 0.000328
  Epoch 436 step 11/85 (2.2s elapsed) | loss: 0.000282
  Epoch 436 step 21/85 (4.0s elapsed) | loss: 0.000407
  Epoch 436 step 31/85 (5.8s elapsed) | loss: 0.000748
  Epoch 436 step 41/85 (7.6s elapsed) | loss: 0.000315
  Epoch 436 step 51/85 (9.5s elapsed) | loss: 0.000413
  Epoch 436 step 61/85 (11.4s elapsed) | loss: 0.000284
  Epoch 436 step 71/85 (13.3s elapsed) | loss: 0.000387
  Epoch 436 step 81/85 (15.3s elapsed) | loss: 0.000378
  Epoch 436 step 85/85 (16.0s elapsed) | loss: 0.000112
Epoch 436/500: 15.99 s. | train_loss: 0.000477 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 437 step 1/85 (0.4s elapsed) | loss: 0.000410
  Epoch 437 step 11/85 (2.1s elapsed) | loss: 0.004802
  Epoch 437 step 21/85 (4.0s elapsed) | loss: 0.000331
  Epoch 437 step 31/85 (5.8s elapsed) | loss: 0.002625
  Epoch 437 step 41/85 (7.6s elapsed) | loss: 0.000258
  Epoch 437 step 51/85 (9.3s elapsed) | loss: 0.003194
  Epoch 437 step 61/85 (11.1s elapsed) | loss: 0.002063
  Epoch 437 step 71/85 (12.8s elapsed) | loss: 0.000760
  Epoch 437 step 81/85 (14.7s elapsed) | loss: 0.000876
  Epoch 437 step 85/85 (15.4s elapsed) | loss: 0.000527
Epoch 437/500: 15.39 s. | train_loss: 0.000612 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 438 step 1/85 (0.4s elapsed) | loss: 0.000480
  Epoch 438 step 11/85 (2.1s elapsed) | loss: 0.000568
  Epoch 438 step 21/85 (3.9s elapsed) | loss: 0.000295
  Epoch 438 step 31/85 (5.8s elapsed) | loss: 0.000510
  Epoch 438 step 41/85 (7.6s elapsed) | loss: 0.000457
  Epoch 438 step 51/85 (9.3s elapsed) | loss: 0.000169
  Epoch 438 step 61/85 (11.1s elapsed) | loss: 0.000175
  Epoch 438 step 71/85 (13.0s elapsed) | loss: 0.000769
  Epoch 438 step 81/85 (14.8s elapsed) | loss: 0.000416
  Epoch 438 step 85/85 (15.5s elapsed) | loss: 0.000300
Epoch 438/500: 15.53 s. | train_loss: 0.000451 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 439 step 1/85 (0.4s elapsed) | loss: 0.000161
  Epoch 439 step 11/85 (2.2s elapsed) | loss: 0.000261
  Epoch 439 step 21/85 (4.1s elapsed) | loss: 0.000275
  Epoch 439 step 31/85 (5.8s elapsed) | loss: 0.000197
  Epoch 439 step 41/85 (7.7s elapsed) | loss: 0.003028
  Epoch 439 step 51/85 (9.6s elapsed) | loss: 0.000876
  Epoch 439 step 61/85 (11.5s elapsed) | loss: 0.000252
  Epoch 439 step 71/85 (13.3s elapsed) | loss: 0.000267
  Epoch 439 step 81/85 (15.0s elapsed) | loss: 0.000416
  Epoch 439 step 85/85 (15.8s elapsed) | loss: 0.000344
Epoch 439/500: 15.76 s. | train_loss: 0.000605 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 440 step 1/85 (0.4s elapsed) | loss: 0.000179
  Epoch 440 step 11/85 (2.2s elapsed) | loss: 0.000167
  Epoch 440 step 21/85 (3.9s elapsed) | loss: 0.004711
  Epoch 440 step 31/85 (5.6s elapsed) | loss: 0.000453
  Epoch 440 step 41/85 (7.4s elapsed) | loss: 0.000431
  Epoch 440 step 51/85 (9.3s elapsed) | loss: 0.000455
  Epoch 440 step 61/85 (11.1s elapsed) | loss: 0.000244
  Epoch 440 step 71/85 (12.9s elapsed) | loss: 0.000823
  Epoch 440 step 81/85 (14.7s elapsed) | loss: 0.000189
  Epoch 440 step 85/85 (15.4s elapsed) | loss: 0.000372
Epoch 440/500: 15.44 s. | train_loss: 0.000546 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 441 step 1/85 (0.4s elapsed) | loss: 0.000272
  Epoch 441 step 11/85 (2.3s elapsed) | loss: 0.000306
  Epoch 441 step 21/85 (4.1s elapsed) | loss: 0.000376
  Epoch 441 step 31/85 (5.9s elapsed) | loss: 0.000353
  Epoch 441 step 41/85 (7.6s elapsed) | loss: 0.000700
  Epoch 441 step 51/85 (9.4s elapsed) | loss: 0.000187
  Epoch 441 step 61/85 (11.2s elapsed) | loss: 0.000449
  Epoch 441 step 71/85 (13.0s elapsed) | loss: 0.000360
  Epoch 441 step 81/85 (14.8s elapsed) | loss: 0.000558
  Epoch 441 step 85/85 (15.5s elapsed) | loss: 0.000255
Epoch 441/500: 15.49 s. | train_loss: 0.000511 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 442 step 1/85 (0.4s elapsed) | loss: 0.000483
  Epoch 442 step 11/85 (2.1s elapsed) | loss: 0.000611
  Epoch 442 step 21/85 (3.9s elapsed) | loss: 0.000594
  Epoch 442 step 31/85 (5.7s elapsed) | loss: 0.000354
  Epoch 442 step 41/85 (7.4s elapsed) | loss: 0.000556
  Epoch 442 step 51/85 (9.2s elapsed) | loss: 0.000389
  Epoch 442 step 61/85 (11.1s elapsed) | loss: 0.000365
  Epoch 442 step 71/85 (12.8s elapsed) | loss: 0.000476
  Epoch 442 step 81/85 (14.7s elapsed) | loss: 0.000210
  Epoch 442 step 85/85 (15.4s elapsed) | loss: 0.000314
Epoch 442/500: 15.44 s. | train_loss: 0.000533 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 443 step 1/85 (0.4s elapsed) | loss: 0.000196
  Epoch 443 step 11/85 (2.2s elapsed) | loss: 0.000210
  Epoch 443 step 21/85 (4.0s elapsed) | loss: 0.000334
  Epoch 443 step 31/85 (5.8s elapsed) | loss: 0.000305
  Epoch 443 step 41/85 (7.6s elapsed) | loss: 0.000341
  Epoch 443 step 51/85 (9.4s elapsed) | loss: 0.000186
  Epoch 443 step 61/85 (11.2s elapsed) | loss: 0.000340
  Epoch 443 step 71/85 (13.1s elapsed) | loss: 0.000249
  Epoch 443 step 81/85 (14.9s elapsed) | loss: 0.000134
  Epoch 443 step 85/85 (15.7s elapsed) | loss: 0.000662
Epoch 443/500: 15.67 s. | train_loss: 0.000453 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 444 step 1/85 (0.4s elapsed) | loss: 0.000528
  Epoch 444 step 11/85 (2.2s elapsed) | loss: 0.000354
  Epoch 444 step 21/85 (3.9s elapsed) | loss: 0.000613
  Epoch 444 step 31/85 (5.7s elapsed) | loss: 0.000317
  Epoch 444 step 41/85 (7.5s elapsed) | loss: 0.000327
  Epoch 444 step 51/85 (9.4s elapsed) | loss: 0.000245
  Epoch 444 step 61/85 (11.2s elapsed) | loss: 0.000935
  Epoch 444 step 71/85 (13.0s elapsed) | loss: 0.000441
  Epoch 444 step 81/85 (14.9s elapsed) | loss: 0.000418
  Epoch 444 step 85/85 (15.6s elapsed) | loss: 0.000415
Epoch 444/500: 15.62 s. | train_loss: 0.000470 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 445 step 1/85 (0.4s elapsed) | loss: 0.001125
  Epoch 445 step 11/85 (2.2s elapsed) | loss: 0.000284
  Epoch 445 step 21/85 (4.1s elapsed) | loss: 0.000157
  Epoch 445 step 31/85 (5.9s elapsed) | loss: 0.000615
  Epoch 445 step 41/85 (7.7s elapsed) | loss: 0.000264
  Epoch 445 step 51/85 (9.5s elapsed) | loss: 0.000454
  Epoch 445 step 61/85 (11.3s elapsed) | loss: 0.000459
  Epoch 445 step 71/85 (13.0s elapsed) | loss: 0.000291
  Epoch 445 step 81/85 (14.9s elapsed) | loss: 0.000302
  Epoch 445 step 85/85 (15.6s elapsed) | loss: 0.000266
Epoch 445/500: 15.64 s. | train_loss: 0.000543 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 446 step 1/85 (0.4s elapsed) | loss: 0.000442
  Epoch 446 step 11/85 (2.3s elapsed) | loss: 0.000274
  Epoch 446 step 21/85 (4.1s elapsed) | loss: 0.000290
  Epoch 446 step 31/85 (5.9s elapsed) | loss: 0.000582
  Epoch 446 step 41/85 (7.7s elapsed) | loss: 0.000586
  Epoch 446 step 51/85 (9.5s elapsed) | loss: 0.000299
  Epoch 446 step 61/85 (11.3s elapsed) | loss: 0.000309
  Epoch 446 step 71/85 (13.1s elapsed) | loss: 0.000362
  Epoch 446 step 81/85 (15.1s elapsed) | loss: 0.000249
  Epoch 446 step 85/85 (15.8s elapsed) | loss: 0.000112
Epoch 446/500: 15.79 s. | train_loss: 0.000473 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 447 step 1/85 (0.4s elapsed) | loss: 0.000161
  Epoch 447 step 11/85 (2.1s elapsed) | loss: 0.001667
  Epoch 447 step 21/85 (3.9s elapsed) | loss: 0.000897
  Epoch 447 step 31/85 (5.6s elapsed) | loss: 0.000202
  Epoch 447 step 41/85 (7.4s elapsed) | loss: 0.000411
  Epoch 447 step 51/85 (9.2s elapsed) | loss: 0.000410
  Epoch 447 step 61/85 (10.9s elapsed) | loss: 0.000199
  Epoch 447 step 71/85 (12.8s elapsed) | loss: 0.000879
  Epoch 447 step 81/85 (14.6s elapsed) | loss: 0.000261
  Epoch 447 step 85/85 (15.3s elapsed) | loss: 0.000825
Epoch 447/500: 15.34 s. | train_loss: 0.000488 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 448 step 1/85 (0.4s elapsed) | loss: 0.000294
  Epoch 448 step 11/85 (2.1s elapsed) | loss: 0.002110
  Epoch 448 step 21/85 (4.0s elapsed) | loss: 0.000393
  Epoch 448 step 31/85 (5.8s elapsed) | loss: 0.000358
  Epoch 448 step 41/85 (7.7s elapsed) | loss: 0.000226
  Epoch 448 step 51/85 (9.5s elapsed) | loss: 0.000504
  Epoch 448 step 61/85 (11.3s elapsed) | loss: 0.000463
  Epoch 448 step 71/85 (13.1s elapsed) | loss: 0.000623
  Epoch 448 step 81/85 (15.0s elapsed) | loss: 0.000317
  Epoch 448 step 85/85 (15.7s elapsed) | loss: 0.000234
Epoch 448/500: 15.75 s. | train_loss: 0.000418 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 449 step 1/85 (0.4s elapsed) | loss: 0.000184
  Epoch 449 step 11/85 (2.3s elapsed) | loss: 0.000551
  Epoch 449 step 21/85 (4.2s elapsed) | loss: 0.000252
